facility_id,product_id,qty_units
11,4561,86
11,2250,581
34,3178,43
34,1757,66
34,1592,116
34,3073,116
34,336,98
34,4758,48
37,3469,3
37,3621,72
37,1518,14
37,2159,64
37,4765,53
37,3763,82
37,3757,99
35,2959,16
35,3889,108
35,2477,103
35,4085,34
35,3628,71
35,3708,91
35,3013,65
35,4656,100
35,2042,103
35,1761,111
34,900,50
34,4700,108
34,439,84
34,4238,71
34,76,100
34,4231,38
34,2368,23
34,4281,30
14,2596,50
14,1000,125
14,1506,30
14,2608,2
14,3202,47
14,737,51
5,4510,119
5,2453,45
24,1499,49
24,3707,20
24,3484,82
24,4959,50
24,3630,115
24,840,120
24,1781,77
14,2542,60
14,288,109
14,4626,142
14,3738,69
14,3020,22
14,2978,569
20,720,3
20,3182,103
20,1932,90
20,2240,32
20,3364,110
20,767,92
32,1932,88
32,3532,62
32,1042,73
32,130,63
32,2078,21
32,1683,26
32,2043,36
32,589,116
32,4094,45
5,2901,92
5,556,45
5,962,92
12,2026,56
12,1600,101
12,4625,17
12,3487,27
12,3168,72
12,1538,56
1,3888,54
1,4257,36
1,3118,67
1,570,75
1,4435,93
1,3073,87
1,2206,72
1,4670,112
1,3811,9
33,1843,13
33,426,36
33,1687,41
33,1865,39
33,2107,21
33,853,12
34,4390,104
34,2581,67
34,1361,68
34,2496,116
34,5000,54
34,2838,74
34,4275,95
34,3054,103
16,2534,31
16,4850,49
16,310,77
16,2713,125
16,3455,67
16,3982,46
7,1652,9
7,1625,29
7,2580,88
7,3655,40
7,791,67
7,421,115
7,3802,509
7,1523,57
14,2582,43
14,4103,109
14,565,1
14,1758,14
14,2283,4
14,1833,66
14,2795,52
14,3032,32
14,1762,114
14,4174,394
13,1355,30
13,4412,94
13,3464,92
12,2088,97
12,2620,81
12,1536,75
12,3327,62
12,356,46
12,4421,293
12,4722,52
12,1326,28
12,637,111
23,669,80
23,3549,89
23,3212,9
23,236,236
23,2320,101
37,4112,80
37,3313,9
37,3017,100
17,4649,86
17,2651,108
17,1463,45
17,4652,94
17,3532,179
7,2862,92
7,4587,51
7,4906,7
7,3922,94
7,537,62
7,73,26
7,981,47
7,1864,183
7,4284,100
7,591,38
15,281,7
15,1561,58
15,1819,98
15,1014,19
15,118,14
22,3708,131
22,1741,409
22,1851,22
22,3273,62
22,4679,104
22,3167,51
29,423,69
29,4820,3
29,3430,73
29,3513,23
29,4716,60
29,3822,41
29,4745,109
29,4402,101
29,4947,40
4,800,64
4,1207,8
4,3793,102
4,3509,62
4,4648,297
20,3394,63
20,1491,109
20,3414,33
20,3662,118
20,3172,16
20,2030,20
20,2849,55
20,4361,79
20,3969,40
20,1641,63
17,839,111
17,3209,25
17,1085,106
17,29,59
17,2362,81
17,2234,26
13,3277,309
13,3512,108
13,4633,43
4,1518,72
4,2411,44
4,961,26
4,2569,8
29,4017,5
29,4733,67
29,2596,108
29,3256,80
29,4685,64
29,1828,109
29,4765,66
29,3439,50
29,3832,120
15,251,76
15,3724,49
15,2365,109
15,588,112
15,1450,6
15,4409,68
15,2491,207
15,2002,69
15,1646,55
36,2356,14
36,3519,79
36,3459,87
36,1812,114
36,397,36
36,4181,62
36,4000,27
7,3094,20
7,4771,27
7,3921,2
7,4602,51
7,2741,60
7,1246,94
7,3122,28
7,3872,73
7,4074,99
38,1145,79
38,547,31
38,4718,82
38,4004,42
38,324,30
38,2261,92
38,1570,75
38,3473,50
36,2471,12
36,70,66
36,3974,31
36,1325,27
36,2801,47
36,176,56
36,2903,58
36,1772,4
37,2407,73
37,80,24
40,1177,71
40,3514,4
40,232,24
40,3431,30
40,1736,21
40,2617,49
40,2114,47
40,1986,58
3,3879,16
3,3654,98
3,1290,11
3,3512,34
16,3773,82
16,4704,110
16,4928,15
16,2813,104
16,77,63
16,2208,108
5,2160,49
5,1508,62
5,2422,113
5,4269,70
38,1002,122
38,3234,101
38,412,23
38,3728,90
38,4956,115
38,2539,34
38,2430,71
29,506,3
29,285,11
29,233,42
29,3623,119
29,3072,33
29,1735,89
29,730,98
29,1133,16
29,573,96
29,3989,55
9,730,59
9,4470,20
9,1435,11
9,4766,101
9,1198,70
15,3296,127
15,1828,65
15,4907,30
15,3341,59
15,791,39
15,3254,64
9,2993,91
9,2359,62
9,54,15
9,1777,81
9,2901,98
9,1029,30
9,4938,94
6,2809,25
6,2600,89
6,3215,69
36,131,102
36,1259,118
36,712,71
36,3143,66
36,560,11
36,3959,88
36,746,19
36,2393,12
4,1407,51
4,860,19
4,1155,58
4,3198,18
4,4000,88
4,437,24
38,2305,97
38,475,57
38,4022,52
38,3372,114
38,3551,59
38,391,60
38,4627,80
38,3641,25
38,3757,78
38,1329,106
29,1102,18
29,4157,62
29,2208,23
30,3103,105
30,365,66
30,163,56
30,4299,6
30,3162,97
30,766,43
30,3172,3
30,3995,84
30,449,99
35,4211,96
35,1938,4
29,3367,10
29,1825,41
18,2635,27
18,1791,51
18,3523,89
18,1996,55
18,2233,81
18,1586,81
18,3241,125
18,1595,86
18,4655,81
18,1466,88
9,1035,3
9,1024,40
9,2242,74
9,1429,79
9,3793,92
9,510,83
9,1377,30
9,731,56
7,2139,111
7,2267,60
7,1398,57
7,4708,109
7,2576,83
7,962,6
35,3593,68
35,1676,119
35,1277,74
35,2493,45
40,2052,48
40,1545,47
40,3197,43
40,1371,25
40,4316,109
40,4297,78
23,2181,111
23,705,29
26,2781,48
26,3505,61
26,4362,103
26,1849,114
26,4351,46
32,1501,7
32,2819,264
32,2980,8
32,178,47
32,3026,25
32,939,18
32,3688,116
32,3067,17
32,2504,93
31,1242,51
31,2003,41
31,981,489
31,2998,105
23,2740,77
23,1656,12
23,296,100
23,648,35
23,743,29
23,4057,56
23,2614,115
23,3852,29
29,1055,106
29,414,110
29,4280,49
29,3357,73
29,2076,51
29,1028,61
29,241,68
19,3320,42
19,535,49
19,3304,79
19,833,184
19,130,105
19,4167,108
19,5,34
23,2945,138
23,1784,45
23,1851,103
23,4240,20
23,2611,85
12,1809,92
12,1035,14
12,3821,97
12,1980,15
12,2658,274
12,3414,108
22,4971,26
22,2921,49
22,1711,58
22,780,26
22,4569,94
22,4160,70
22,1183,34
22,2858,95
22,4466,102
22,4960,32
1,3778,4
1,303,90
1,922,93
1,327,113
1,2871,60
1,4322,55
1,1495,72
5,3562,4
5,4351,9
5,2305,10
5,1638,96
5,1137,9
5,1424,4
5,4509,41
5,287,15
19,4369,106
19,4565,22
19,3407,103
19,3130,39
13,630,77
13,87,34
13,35,81
13,4289,71
13,373,17
13,357,52
13,3894,13
13,3546,38
22,2256,33
22,4523,4
22,4822,90
22,4692,107
22,630,79
2,653,64
2,2997,110
2,1268,93
2,1309,111
2,3702,19
2,2909,59
2,1052,7
2,780,98
2,4717,30
2,3394,112
10,3844,74
10,1210,115
10,648,54
10,4606,105
10,3670,32
10,48,84
40,2465,88
40,4866,47
40,2216,70
40,1758,7
40,1532,55
40,674,66
40,2726,82
40,1739,58
40,1365,86
20,107,87
20,2707,502
32,4609,16
32,4311,7
32,2928,45
32,3108,88
24,2113,83
24,615,46
34,3063,89
34,1661,87
34,743,23
34,3808,58
34,899,64
34,1277,108
34,676,56
34,1871,115
13,3607,19
13,609,60
13,2409,70
34,626,60
34,1407,55
34,3801,90
34,3895,47
34,3821,81
34,1042,41
34,2535,116
34,698,103
34,3013,5
21,2693,76
21,3306,90
21,3350,96
21,4406,116
21,1701,82
37,3497,25
37,3149,76
37,1018,101
37,1136,10
37,4521,61
37,1776,39
14,3644,110
14,2896,35
14,2213,28
14,421,68
14,3957,34
11,1656,74
11,2572,41
11,2304,57
11,3341,103
11,4625,32
11,3679,94
11,1090,19
11,1855,116
39,1943,33
39,1095,78
18,1443,20
18,4914,1
34,2213,23
34,4225,84
34,4540,41
34,2261,85
34,4718,35
29,305,2
29,3306,77
29,3576,26
29,4788,18
22,458,22
22,4495,41
4,196,96
4,2155,72
4,3259,104
12,3887,18
12,1460,86
12,2087,65
12,3353,118
12,1264,31
12,434,7
12,3857,115
12,3591,77
12,1305,13
12,4204,27
5,1671,107
5,1613,95
5,269,18
5,3784,79
5,216,54
5,1130,106
5,4192,97
5,4120,61
22,3840,47
22,1276,15
22,2933,202
35,1023,37
35,2288,249
35,1325,28
35,950,76
35,669,70
35,2268,62
35,1501,48
35,310,94
12,2790,34
12,3919,19
12,1799,92
12,480,104
12,3697,90
30,172,102
30,4975,79
30,1101,108
30,2923,49
30,1472,105
30,3481,28
30,25,18
38,25,85
38,2103,48
38,3039,99
38,3957,94
38,1472,5
38,2913,113
38,2707,100
38,3148,10
38,1443,14
38,1086,24
4,3168,17
4,228,120
4,2290,118
4,1164,33
4,2546,91
4,899,93
4,3799,26
4,4451,24
17,1971,33
17,407,80
17,1210,102
17,4947,63
17,114,34
17,4962,2
34,374,94
34,4810,37
34,3174,56
34,2791,110
34,447,189
29,796,25
29,2673,134
29,4655,66
29,1402,20
29,300,104
29,3515,77
29,710,106
29,2605,65
2,4510,68
2,768,23
2,2453,494
2,161,77
27,1569,37
27,4450,109
27,1326,4
27,4252,4
27,3013,98
27,2022,50
27,386,81
27,4466,90
27,256,86
38,3387,26
38,3717,57
38,2542,46
38,2929,98
3,1550,118
3,4388,6
3,2578,34
3,1295,13
3,3150,32
3,4463,72
3,3396,75
3,1687,108
3,35,213
37,1427,98
37,3158,92
37,4100,103
37,4074,120
37,2559,89
37,1267,36
9,4162,90
9,386,27
9,1598,81
9,2405,117
9,4039,22
9,1746,107
9,4990,86
13,791,32
13,538,109
31,1246,91
31,953,59
31,3387,71
31,1026,26
31,3053,65
31,826,73
27,3238,17
27,4574,109
5,2021,95
5,3817,14
5,4999,33
5,4800,36
5,3655,63
5,3505,71
31,835,85
31,2558,98
31,4657,85
31,4096,223
31,398,8
10,690,110
10,2072,57
10,4400,46
10,4545,105
10,4066,94
10,2361,9
10,856,49
26,633,62
26,1268,7
26,4484,551
26,2713,116
26,3014,58
26,3431,63
22,241,4
22,3384,66
22,2808,1
22,4878,103
22,3591,44
22,2249,58
20,3830,86
20,1216,19
20,3413,17
20,855,94
20,4560,7
30,4926,97
30,1620,18
30,4136,13
30,1723,70
30,378,110
28,3692,60
28,259,24
28,1568,86
28,3264,90
28,1772,25
28,14,83
28,1676,42
28,1203,25
28,1761,51
9,3250,19
9,2613,18
9,1938,19
1,4033,7
1,2550,22
1,1382,78
29,2549,40
29,137,97
29,3059,116
29,900,46
29,4277,116
29,2523,31
29,2267,66
29,2196,86
29,1186,83
31,3473,529
31,2326,110
31,2185,11
31,2458,25
31,3419,22
31,7,9
31,4901,51
31,2905,116
6,4265,24
6,4181,67
6,1459,178
6,1536,106
6,2855,92
6,4722,62
6,3517,4
6,1856,94
6,1060,52
13,2916,407
13,3918,23
13,1199,91
13,1879,86
11,1712,78
11,1314,70
11,1277,97
11,4648,15
11,1068,12
11,51,29
39,2191,43
39,2563,94
39,1726,51
4,4811,200
4,1864,36
4,2439,31
4,205,35
4,4509,78
10,551,15
10,3309,75
10,3366,104
10,4101,115
10,4880,85
10,2803,60
10,3426,37
10,3631,13
10,2451,113
40,302,77
40,657,114
40,3641,80
40,2349,65
40,2808,46
40,1466,158
14,176,60
14,4717,56
14,182,104
14,4028,102
14,4463,43
19,3421,48
19,444,32
19,4659,47
19,157,92
1,2383,22
1,2760,56
1,3437,91
1,4674,86
1,4642,2
1,3268,225
21,1616,45
21,1371,44
21,3090,55
21,566,103
21,4639,77
21,231,6
21,667,119
21,609,84
21,1096,115
21,2089,106
1,635,151
1,3026,3
25,4755,28
25,2129,117
25,4996,90
25,421,67
25,2546,40
25,228,86
25,4655,73
25,567,86
18,2579,37
18,2923,58
18,1207,5
18,2305,22
18,2950,100
30,333,26
30,3763,18
9,3576,54
9,1949,88
9,3238,18
9,2699,67
9,1688,108
9,1886,58
12,2020,23
12,4500,38
12,4368,24
12,1564,14
12,393,58
12,1307,38
12,2905,354
12,3709,25
2,4579,71
2,3202,39
2,3314,14
2,942,78
4,2184,110
4,2213,81
7,3870,34
7,4246,33
7,3926,59
7,1130,118
7,4039,101
7,1859,117
7,1509,99
7,1795,152
7,3157,9
27,1140,115
27,1276,46
27,777,108
27,839,77
27,2035,11
27,107,92
27,4521,45
27,4160,50
28,1109,48
28,224,90
28,3088,59
28,2763,105
28,4040,86
28,3785,243
28,1829,102
28,3544,96
22,2899,56
22,3194,52
22,2892,74
22,4398,49
22,3265,51
22,613,116
22,81,3
22,4646,59
22,3115,51
17,3904,60
17,2910,55
17,2901,24
17,2079,120
17,3560,68
17,2009,110
17,2940,93
17,3814,47
17,1722,40
2,928,84
2,3859,92
2,2405,42
5,421,57
5,2517,34
5,1135,90
5,4176,75
5,1538,23
10,3287,85
10,4816,39
10,1502,117
10,1713,52
10,884,103
10,4619,65
10,3981,11
10,2088,79
31,3229,42
31,3932,84
31,280,334
31,1319,47
31,2578,83
31,1366,40
31,346,93
31,2948,73
31,198,181
31,63,64
31,4304,113
31,1733,116
31,3283,10
29,2544,1
29,4092,109
3,175,157
3,1302,32
3,2075,37
3,3964,22
3,4055,110
3,317,35
3,3706,89
37,739,112
37,2664,50
37,2730,51
37,3605,97
37,4279,45
37,4567,7
37,4096,104
19,3945,38
19,4446,114
19,3746,93
19,1736,105
19,4212,89
19,1754,21
3,2583,175
3,238,26
3,3895,2
3,2669,69
3,2725,28
3,3136,111
3,1342,165
3,4211,106
3,2256,73
3,2764,85
17,1476,205
17,2060,48
10,4074,49
10,4301,57
10,2826,106
10,3800,86
10,4280,90
37,3135,35
37,1186,45
37,3978,91
37,386,111
37,1326,7
37,4076,109
23,1747,68
23,203,76
23,4506,50
23,1701,55
23,8,36
23,3841,55
23,4811,77
21,928,15
21,3262,33
21,1628,23
21,1112,41
21,3124,99
21,4851,56
21,481,5
21,4358,85
21,12,55
19,1825,107
19,461,107
19,3771,2
19,1548,62
19,4039,114
27,2530,73
27,3462,28
27,1450,14
12,3000,75
12,3609,77
24,453,21
24,4540,74
24,1665,20
20,1007,55
20,4459,20
20,210,15
20,82,28
20,2016,96
39,2737,115
39,399,21
39,1390,109
40,1960,100
40,3056,236
40,3788,32
40,2122,67
40,2183,108
40,2283,32
40,2171,80
40,521,107
40,2180,85
40,4143,53
7,1194,65
7,3032,81
7,4097,119
7,1552,36
35,1485,51
35,1706,86
35,2415,56
35,2208,95
26,4381,70
26,3005,101
26,272,69
26,1251,73
26,780,19
26,3838,51
26,3489,23
26,304,3
26,236,85
26,4825,92
37,1328,17
37,1165,10
37,2236,40
19,4654,21
19,2977,73
19,2121,38
19,4750,96
19,2102,53
19,3959,14
19,229,116
19,3709,113
19,1641,56
13,2818,98
13,2505,32
13,1193,51
13,1373,114
13,3590,33
14,2162,75
14,3530,2
14,1888,112
14,3888,19
13,3876,31
13,2193,104
23,964,65
23,1078,22
23,357,113
23,12,65
1,4700,59
1,4552,106
1,1437,24
1,1077,42
1,3855,95
1,4161,68
1,3644,81
7,298,25
7,2371,29
7,4847,34
27,1202,21
27,4864,56
27,87,78
27,4592,38
27,466,35
27,2499,24
27,265,66
27,278,61
27,1443,12
11,4219,103
11,1234,64
11,177,92
11,3612,23
11,1072,31
11,796,32
21,1341,99
21,1196,72
21,903,95
21,4232,82
21,3981,97
39,3967,32
39,2987,36
39,1115,82
39,2834,65
39,3240,153
39,794,94
39,3157,16
39,2491,116
39,1172,88
39,3338,42
10,4402,49
10,1376,75
10,1154,106
3,4793,112
3,1092,599
3,502,112
3,4758,9
3,2789,72
3,4925,40
3,883,56
3,4003,98
6,1824,71
6,3941,110
6,1396,118
34,2074,15
34,2552,23
34,1938,110
34,2987,1
34,3535,22
34,130,97
34,1810,43
5,4448,79
5,3087,111
5,2169,101
5,3045,101
5,245,11
5,1293,28
5,2078,62
5,3457,25
28,1520,47
28,3903,95
11,3004,39
11,586,45
11,2535,1
11,134,24
11,2935,21
11,2849,117
11,2801,64
11,3629,67
11,3832,104
11,147,92
11,4290,34
24,553,3
24,1209,94
24,988,110
24,4211,112
9,4076,32
9,2034,15
9,839,30
9,2892,21
9,3120,110
22,2725,3
22,3369,41
22,839,41
13,3011,9
13,3061,161
13,4148,9
13,1285,58
13,4636,92
13,4701,34
13,4423,74
13,2169,18
18,4489,81
18,4585,1
18,3591,68
18,3969,16
18,3287,115
18,1329,23
18,4799,39
18,128,8
20,3201,65
20,1531,72
20,3429,99
20,556,96
20,1758,84
20,3461,95
20,2757,115
20,73,35
37,1853,88
37,2088,13
7,3054,76
7,1918,81
7,2191,76
7,59,108
7,4101,17
7,2782,60
12,2927,20
12,2240,195
12,1640,1
12,376,32
12,16,399
12,2439,13
12,2490,37
12,379,106
12,2609,120
33,2804,46
33,3513,75
33,4408,37
3,2470,51
3,2136,16
3,3262,63
3,2526,71
3,4120,9
3,3266,1
34,2442,23
34,3465,45
34,1251,6
34,3494,84
34,1877,42
34,4592,89
34,1331,4
34,3883,50
34,1897,79
10,2927,51
10,4293,52
11,1776,101
11,3202,42
11,2460,74
11,356,84
8,4201,53
8,408,91
1,4077,63
1,2597,85
1,2627,34
1,176,47
1,4939,94
1,4005,15
6,4778,29
6,2935,36
6,1798,65
6,3883,4
6,317,100
6,1556,43
6,521,33
6,3441,113
16,844,42
16,4159,77
9,3126,90
9,1538,46
9,281,79
39,1252,31
39,672,101
39,4967,68
39,4934,72
40,991,98
40,86,109
40,1957,111
40,4994,105
40,1740,11
40,3832,110
21,5,44
21,908,61
21,135,69
21,1186,32
21,1865,84
21,3372,23
21,2244,85
35,3271,33
35,4907,72
35,3000,110
35,1661,92
35,4980,8
26,2717,54
26,2291,57
26,4274,113
26,3703,89
26,316,73
26,3785,42
26,4052,29
26,4375,7
26,2941,75
26,2131,102
27,1205,91
27,118,55
27,1820,109
27,1500,97
27,187,89
27,4541,50
27,4802,47
27,1780,40
27,1686,39
37,2432,12
37,2998,80
37,1696,22
37,3762,4
37,3058,89
37,2461,2
2,531,104
2,1776,57
2,1638,6
7,30,14
7,3500,37
7,1072,93
7,4533,8
7,3565,88
7,2411,20
7,2899,50
7,3372,25
7,4427,109
7,4065,12
7,2439,108
22,182,107
22,2689,22
22,675,8
22,1100,59
22,2072,19
22,403,117
22,2685,19
22,1594,64
22,4032,77
29,4152,109
29,4629,82
29,4313,176
29,289,48
29,4080,107
29,4301,3
29,1355,10
29,1071,37
29,3996,35
12,12,196
12,4516,49
12,3982,135
12,3899,69
10,220,120
10,1959,94
3,4803,8
3,3249,69
3,366,105
3,457,3
3,349,93
17,1100,430
17,2439,38
7,4830,84
7,2885,28
7,425,81
7,4985,48
7,463,111
7,1867,103
7,1268,8
9,2321,112
9,1509,61
9,2618,10
9,4508,109
9,4704,81
9,1479,8
40,615,89
40,2324,101
40,3834,91
40,2159,59
26,4773,26
26,3973,106
26,2527,69
26,57,77
26,346,114
26,4902,10
26,3845,578
4,2536,78
4,1267,83
4,1290,34
4,1672,91
4,484,14
4,520,84
4,4171,6
4,2825,117
4,3730,115
4,1607,3
8,2076,37
8,2649,62
8,4596,99
8,745,109
8,4752,45
8,2867,86
15,4947,76
15,1518,12
15,106,10
15,1329,50
15,244,86
15,3464,22
15,4412,66
15,2593,27
31,1867,25
31,3532,3
22,3729,3
22,2004,47
22,3419,93
22,3280,28
22,3216,89
22,2889,16
22,2718,99
22,372,46
22,1222,107
16,88,12
16,2993,14
16,3813,105
16,3470,65
16,1939,89
16,2664,6
9,525,38
9,2861,13
9,531,58
9,1129,7
9,4080,95
9,3035,63
9,1809,151
9,3771,69
8,1551,53
8,3374,6
8,4149,70
8,2255,94
8,590,105
8,4910,89
8,3520,95
16,3337,18
16,3408,10
16,1790,112
16,395,96
16,3630,101
16,4899,117
16,3768,111
33,949,11
33,4487,20
33,1671,75
33,280,31
3,1027,27
3,4208,43
10,599,51
10,4648,57
10,4669,113
10,4708,88
10,3420,56
10,2740,71
10,2102,40
10,3629,134
10,215,54
10,1815,61
17,3240,91
17,3670,76
17,3825,35
17,4139,10
17,272,25
17,164,4
17,682,47
23,907,49
23,3821,120
23,1202,109
23,866,117
23,345,23
25,3697,51
25,241,37
25,3019,110
25,103,76
25,25,113
25,2430,45
25,3932,109
25,1555,44
25,1579,112
17,2964,107
17,30,71
17,3709,92
17,215,104
17,3465,130
17,453,40
17,501,86
17,4204,151
17,724,32
17,3260,60
3,3196,112
3,4854,113
3,531,29
3,448,33
3,1241,60
3,4378,83
3,196,4
6,27,6
6,586,14
6,1273,87
6,4370,67
6,1130,84
6,2120,77
6,2102,43
6,712,85
6,492,80
6,4589,374
15,1016,23
15,2335,110
15,1207,73
15,1506,56
15,4715,27
15,4700,49
15,2597,20
15,2384,84
15,258,92
15,2996,86
12,3654,79
12,4585,57
12,4869,120
12,2959,90
12,1,116
12,4861,91
35,2767,108
35,928,61
35,1557,37
35,3659,14
35,4836,118
35,629,60
35,4280,29
11,1257,93
11,3609,120
11,1055,117
11,4585,119
3,3582,32
3,1020,72
3,1348,47
3,3518,32
16,4148,120
16,2673,85
16,1319,64
16,4449,93
16,1964,98
16,586,70
16,4581,107
16,2035,331
32,370,30
32,1292,109
32,2930,25
32,3223,112
32,4643,41
40,2155,48
40,1980,91
40,593,12
40,409,50
40,3801,118
40,2242,109
40,531,14
40,1024,69
40,174,108
15,1856,8
15,966,43
15,764,90
23,585,167
23,670,10
23,4277,89
16,2820,469
16,416,53
16,2042,16
16,955,47
19,36,53
19,3784,55
14,2136,54
14,4185,90
14,3922,119
14,1241,87
14,2143,491
35,4974,1
35,858,14
35,3752,330
35,3876,161
35,4078,101
35,358,84
6,871,55
6,1324,85
6,1680,50
6,1248,34
6,583,4
6,1723,61
6,4757,72
6,2734,16
6,445,17
6,4274,63
18,2299,116
18,2996,118
18,1245,18
18,336,106
18,2171,26
18,293,74
18,2259,112
18,1043,71
3,3223,70
3,3261,19
38,4755,44
38,3168,106
38,3114,111
38,4714,17
38,3530,40
38,4280,15
38,796,32
9,3465,79
9,4907,96
9,3179,46
9,3584,114
3,1935,116
3,965,95
3,2004,28
3,1837,106
3,3168,26
3,1739,103
3,3274,17
3,952,26
3,3729,110
32,737,87
32,1319,46
32,3013,32
32,4708,17
32,2945,11
32,1485,6
32,3610,4
14,2669,116
14,4046,92
14,519,76
14,2620,92
18,1392,112
18,1225,75
18,1728,25
18,2030,123
38,1022,65
38,717,86
38,1228,47
25,267,32
25,3983,39
25,2651,150
25,3061,103
25,4743,7
25,18,84
25,4853,86
25,1463,82
32,2239,29
32,3240,113
1,2232,43
1,3775,75
21,3535,54
21,828,6
21,997,72
21,3611,58
21,1256,50
21,4751,16
35,2582,119
35,1424,113
35,1393,53
28,1055,2
28,1680,84
28,2661,20
28,347,67
28,3111,105
28,3028,37
28,1190,30
28,4497,39
40,1875,37
40,4169,119
40,1534,13
40,218,104
40,1246,6
40,1726,102
26,3535,62
26,751,1
26,4350,90
26,4119,9
26,4275,111
26,1725,120
26,3888,74
1,3609,83
1,1916,11
1,500,67
1,3649,34
1,3959,95
1,2517,4
33,4393,86
33,4847,74
33,1864,53
33,769,43
33,2451,1
33,2244,64
16,2722,324
16,759,98
16,2096,80
16,4738,101
16,4233,27
16,296,72
16,788,10
16,4776,51
16,3660,45
23,1377,23
23,1764,28
23,918,40
23,4429,68
23,2204,81
23,730,1
23,2043,180
23,4565,58
25,4973,18
25,4185,107
25,1371,19
25,3524,11
25,272,18
25,2300,114
37,2961,21
37,3657,6
34,3806,7
34,582,119
34,3662,100
34,4062,95
34,574,100
34,625,44
34,3799,109
34,2090,36
20,3065,61
20,161,207
20,624,86
20,2589,88
20,446,107
20,1442,114
12,1604,111
12,403,67
12,19,184
12,3588,96
12,2403,21
12,4097,92
12,3509,51
12,4956,70
12,2407,88
12,2784,13
29,3261,74
29,1126,1
4,3398,102
4,3419,128
4,2004,16
4,4711,58
4,826,105
12,3686,79
12,3232,115
12,1179,61
12,2334,29
12,752,13
17,4977,40
17,4989,65
17,3223,20
17,2803,55
17,1146,16
17,2734,45
17,2481,88
2,383,54
2,2227,118
2,4399,26
2,980,43
2,3654,79
2,811,104
2,477,57
2,603,55
38,1039,105
38,2928,53
38,2880,72
38,502,10
9,4951,33
9,4362,54
9,3148,37
9,1410,26
9,4316,35
9,871,119
9,26,55
9,1656,64
9,2542,91
11,2570,106
11,3781,89
11,301,47
11,4774,65
11,2266,73
15,838,42
15,951,48
15,3368,14
15,3980,3
2,4230,62
2,4764,2
2,3639,107
2,3971,36
2,1669,99
2,3405,70
21,4934,93
21,2354,99
21,826,33
21,4963,67
21,3900,90
21,13,60
21,1837,11
21,2544,26
21,4196,99
21,4792,106
32,2446,13
32,3065,87
7,380,89
7,1159,77
7,1266,27
24,4801,63
24,3011,95
24,3816,39
24,559,40
24,2870,190
24,4803,25
33,1263,103
33,2352,87
33,4124,8
33,1347,103
33,3537,81
33,3919,15
33,3925,93
33,2745,19
33,1131,30
33,3783,3
34,2384,103
34,395,21
34,1245,35
34,1985,58
34,293,93
14,4943,80
14,4265,117
14,3026,62
14,4940,66
14,617,95
10,1031,38
10,275,34
10,1527,22
10,3073,95
10,1456,108
8,4992,92
8,4259,17
8,2180,14
36,1677,86
36,3028,22
36,396,76
36,1970,99
36,3157,230
36,1618,17
36,827,70
36,4439,19
36,3025,3
37,1978,101
37,2870,495
37,4155,60
37,3128,6
37,3220,104
37,971,88
37,3856,62
20,3002,72
20,555,99
20,2400,111
21,405,37
21,1468,2
21,3821,104
21,4903,34
21,1041,45
21,1758,14
21,742,67
37,2326,83
37,397,82
37,3526,27
37,3582,107
37,1811,76
37,3447,64
37,1276,36
37,762,45
16,408,108
16,3766,43
16,814,35
16,1824,51
16,2559,69
16,4376,32
16,3331,14
16,3628,291
16,2449,2
6,2891,439
6,3234,50
33,4196,57
33,344,90
33,287,43
33,2617,4
33,4318,55
33,3609,26
26,596,148
26,195,93
26,4935,50
26,1488,22
26,2316,219
26,3756,74
38,1031,69
38,1964,17
38,1820,104
38,4037,17
38,749,15
21,1964,102
21,3449,22
21,3947,87
21,899,89
21,3951,58
21,3759,116
21,1474,281
36,1758,106
36,3119,6
36,449,69
36,118,92
36,4389,110
36,2545,66
36,2566,69
39,1762,302
39,892,47
39,4847,58
39,4450,29
39,4929,72
39,2506,21
39,2459,2
2,2125,313
2,4947,106
9,2545,57
9,1440,87
23,293,91
23,3812,104
23,1925,24
23,4853,34
23,2832,83
23,825,115
23,4625,40
23,4970,103
23,2270,32
23,1978,113
2,3955,103
2,4926,75
2,851,6
7,3924,116
7,2121,150
7,4795,120
7,62,107
7,1022,107
4,2835,92
4,3457,68
27,1556,77
27,312,49
27,3172,10
27,3888,62
27,4602,11
27,3556,163
27,3790,108
27,4182,103
8,3982,117
8,4474,108
8,1491,181
8,4105,71
8,2389,95
9,318,92
9,3756,20
9,1042,38
9,195,56
4,1534,99
4,564,49
4,2266,22
4,1370,18
4,2003,118
4,3012,83
4,2402,85
4,1532,109
4,406,88
19,1235,17
19,2382,31
19,3166,97
19,2587,97
22,785,29
22,123,24
22,2827,59
22,1131,76
22,1091,115
22,4561,106
22,4020,74
22,3779,66
22,1511,74
36,278,60
36,4730,82
36,87,71
36,2512,81
36,1085,28
36,1741,65
36,4365,52
36,359,24
25,3176,88
25,1870,52
25,4275,57
25,117,28
25,3673,71
25,3327,28
3,3893,38
3,1160,143
3,14,76
3,3211,69
3,698,48
7,3332,33
7,1628,27
25,1722,13
25,697,120
25,4557,98
25,4451,35
25,2531,114
25,3022,32
25,741,83
25,1592,86
25,3450,25
15,1210,29
15,3717,76
15,2136,42
15,3178,98
11,4881,90
11,993,43
11,2130,108
11,3117,90
11,2889,74
11,965,101
11,3660,48
11,2992,61
11,1870,49
37,2404,61
37,421,27
37,2101,66
37,932,82
37,2431,54
37,3689,36
37,3847,42
33,3552,92
33,233,117
